time,x,y,z,qw,qx,qy,qz
0.0,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.06802721,0.000000,-0.000342,0.005328,1.000000,0.000000,0.000000,0.000000
0.13605442,0.000000,-0.000684,0.010656,1.000000,0.000000,0.000000,0.000000
0.20408163,0.000000,-0.001026,0.015985,1.000000,0.000000,0.000000,0.000000
0.27210884,0.000000,-0.001368,0.021313,1.000000,0.000000,0.000000,0.000000
0.34013605,0.000000,-0.001710,0.026641,1.000000,0.000000,0.000000,0.000000
0.40816327,0.000000,-0.002052,0.031969,1.000000,0.000000,0.000000,0.000000
0.47619048,0.000000,-0.003073,0.037210,1.000000,0.000000,0.000000,0.000000
0.54421769,0.000000,-0.004094,0.042451,1.000000,0.000000,0.000000,0.000000
0.6122449,0.000000,-0.005114,0.047691,1.000000,0.000000,0.000000,0.000000
0.68027211,0.000000,-0.006135,0.052932,1.000000,0.000000,0.000000,0.000000
0.74829932,0.000000,-0.007156,0.058173,1.000000,0.000000,0.000000,0.000000
0.81632653,0.000000,-0.008176,0.063414,1.000000,0.000000,0.000000,0.000000
0.88435374,0.000000,-0.009859,0.068481,1.000000,0.000000,0.000000,0.000000
0.95238095,0.000000,-0.011541,0.073548,1.000000,0.000000,0.000000,0.000000
1.02040816,0.000000,-0.013224,0.078615,1.000000,0.000000,0.000000,0.000000
1.08843537,0.000000,-0.014906,0.083682,1.000000,0.000000,0.000000,0.000000
1.15646259,0.000000,-0.016588,0.088750,1.000000,0.000000,0.000000,0.000000
1.2244898,0.000000,-0.018271,0.093817,1.000000,0.000000,0.000000,0.000000
1.29251701,0.000000,-0.020587,0.098627,1.000000,0.000000,0.000000,0.000000
1.36054422,0.000000,-0.022904,0.103438,1.000000,0.000000,0.000000,0.000000
1.42857143,0.000000,-0.025221,0.108248,1.000000,0.000000,0.000000,0.000000
1.49659864,0.000000,-0.027537,0.113059,1.000000,0.000000,0.000000,0.000000
1.56462585,0.000000,-0.029854,0.117869,1.000000,0.000000,0.000000,0.000000
1.63265306,0.000000,-0.032170,0.122679,1.000000,0.000000,0.000000,0.000000
1.70068027,0.000000,-0.035083,0.127154,1.000000,0.000000,0.000000,0.000000
1.76870748,0.000000,-0.037996,0.131629,1.000000,0.000000,0.000000,0.000000
1.83673469,0.000000,-0.040908,0.136104,1.000000,0.000000,0.000000,0.000000
1.9047619,0.000000,-0.043821,0.140578,1.000000,0.000000,0.000000,0.000000
1.97278912,0.000000,-0.046734,0.145053,1.000000,0.000000,0.000000,0.000000
2.04081633,0.000000,-0.049647,0.149528,1.000000,0.000000,0.000000,0.000000
2.10884354,0.000000,-0.053108,0.153593,1.000000,0.000000,0.000000,0.000000
